CRRA,4.648661257231744
WealthShare,0.01
time_to_estimate,257.49555802345276
params,"{'CRRA': 4.648661257231744, 'WealthShare': 0.01}"
fun,1.6973215979805587
start_fun,7.88860401424455
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 6.338272774678518e-07, 'relative_params_change': 4.1954651864882955e-06, 'absolute_criterion_change': 1.0758087274354011e-06, 'absolute_params_change': 1.9503296468492692e-05}, 'five_steps': {'relative_criterion_change': 6.338272774678518e-07, 'relative_params_change': 4.1954651864882955e-06, 'absolute_criterion_change': 1.0758087274354011e-06, 'absolute_params_change': 1.9503296468492692e-05}}"
