CRRA,3.4551409822375088

BeqMPC,0.1400835025681354

BeqInt,0.22733872858781337

time_to_estimate,668.4226748943329

params,"{'CRRA': 3.4551409822375088, 'BeqMPC': 0.1400835025681354, 'BeqInt': 0.22733872858781337}"

fun,0.14001598673289323

start_fun,5.5202154536590475

start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 0.0001395982029977497, 'relative_params_change': 0.00660673508113848, 'absolute_criterion_change': 1.9545980138868657e-05, 'absolute_params_change': 0.01707434976972812}, 'five_steps': {'relative_criterion_change': 0.000187499024098269, 'relative_params_change': 0.026264296482100272, 'absolute_criterion_change': 2.6252860870573658e-05, 'absolute_params_change': 0.028499843379092796}}"

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 6.3839447046052715, 'BeqMPC': 0.10972270365360805, 'BeqInt': 0.9174622324971993}, {'CRRA': 5.628063243075405, 'BeqMPC': 0.4668607923765365, 'BeqInt': 0.13281361942278136}, {'CRRA': 6.5072058894250375, 'BeqMPC': 0.34847695481264535, 'BeqInt': 0.11116399806711164}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

