multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 4.673225028499319, 'BeqMPC': 0.6650909720810132, 'BeqInt': 0.08844281968217294}, {'CRRA': 5.291525313720944, 'BeqMPC': 0.5899499190134341, 'BeqInt': 6.909387018343724}, {'CRRA': 5.083824872071016, 'BeqMPC': 0.6825269338981143, 'BeqInt': 2.8407256243150094}, {'CRRA': 5.102607223000987, 'BeqMPC': 0.30670585812439666, 'BeqInt': 1.5910650731822373}, {'CRRA': 4.907349035908174, 'BeqMPC': 0.47176090332928383, 'BeqInt': 5.498549867554074}, {'CRRA': 5.113266867823459, 'BeqMPC': 0.3026263829172972, 'BeqInt': 1.4247878451469898}, {'CRRA': 5.257698617108199, 'BeqMPC': 0.6484671978551246, 'BeqInt': 4.117957377399249}, {'CRRA': 4.843135951598152, 'BeqMPC': 0.41114764362535416, 'BeqInt': 4.94670637370796}, {'CRRA': 4.8335757625366105, 'BeqMPC': 0.43811141530848596, 'BeqInt': 4.123310969407319}, {'CRRA': 4.821160043899409, 'BeqMPC': 0.4705474646970467, 'BeqInt': 3.9522957760562085}, {'CRRA': 4.802328879714256, 'BeqMPC': 0.5451789355618254, 'BeqInt': 2.597797258474486}, {'CRRA': 5.126510897172295, 'BeqMPC': 0.6403786605525119, 'BeqInt': 1.4891250390802286}, {'CRRA': 4.707539559228842, 'BeqMPC': 0.5437170009382715, 'BeqInt': 0.375714055331947}, {'CRRA': 5.106236638404918, 'BeqMPC': 0.44343530383107743, 'BeqInt': 3.2442988927245406}, {'CRRA': 5.052141524278073, 'BeqMPC': 0.3385469265720431, 'BeqInt': 1.8494690280322434}, {'CRRA': 4.716126000270489, 'BeqMPC': 0.4690929008082102, 'BeqInt': 1.9375421624379916}, {'CRRA': 4.715314604890953, 'BeqMPC': 0.4474987424391007, 'BeqInt': 1.8413686498020898}, {'CRRA': 5.036987751932415, 'BeqMPC': 0.6159394185609446, 'BeqInt': 1.8438656122430186}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

