        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=83, candidate_x=array([5.31622445, 0.84702325, 0.06638091, 0.48338076]), index=81, x=array([5.20265081, 0.89733648, 0.12673019, 0.3461482 ]), fval=0.3985809294714793, rho=-0.5156748844185597, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 76, 77, 78, 79, 80, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.20265081, 0.89733648, 0.12673019, 0.3461482 ]), radius=0.09207457395416581, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([76, 78, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.3814599537918368, linear_terms=array([-0.03085989,  0.22208302, -0.07647676, -0.02930657]), square_terms=array([[ 0.15419822,  0.03071767,  0.46363817,  0.09992925],
       [ 0.03071767,  3.61170646, -4.80140126, -0.67992338],
       [ 0.46363817, -4.80140126,  9.47396338,  1.38146295],
       [ 0.09992925, -0.67992338,  1.38146295,  0.22580244]]), scale=0.09207457395416581, shift=array([5.20265081, 0.89733648, 0.12673019, 0.3461482 ])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=84, candidate_x=array([5.28928045, 0.86394716, 0.10860988, 0.33046356]), index=84, x=array([5.28928045, 0.86394716, 0.10860988, 0.33046356]), fval=0.3921975090839843, rho=0.133677431230339, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 78, 79, 80, 81, 82, 83]), old_indices_discarded=array([], dtype=int32), step_length=0.09588479637956192, relative_step_length=1.0413819175236458, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.28928045, 0.86394716, 0.10860988, 0.33046356]), radius=0.18414914790833162, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.5711148210177326, linear_terms=array([ 0.08598485, -1.64677281,  2.67630963,  0.28472415]), square_terms=array([[  0.14687029,  -0.41542395,   1.02279198,   0.20843993],
       [ -0.41542395,   7.59176442, -10.4752634 ,  -1.29864798],
       [  1.02279198, -10.4752634 ,  18.35856947,   2.50085813],
       [  0.20843993,  -1.29864798,   2.50085813,   0.42043426]]), scale=array([0.13723256, 0.13723256, 0.12242122, 0.13723256]), shift=array([5.28928045, 0.86394716, 0.12342122, 0.33046356])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=85, candidate_x=array([5.29848137, 0.87510982, 0.10877126, 0.34264085]), index=85, x=array([5.29848137, 0.87510982, 0.10877126, 0.34264085]), fval=0.38501210855317064, rho=0.3905254046024493, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.018909635824467096, relative_step_length=0.10268652361009134, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29848137, 0.87510982, 0.10877126, 0.34264085]), radius=0.18414914790833162, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.47889012067784487, linear_terms=array([ 0.06244352, -1.12482513,  2.03773231,  0.20698154]), square_terms=array([[  0.13316937,  -0.38077347,   0.95369066,   0.19331735],
       [ -0.38077347,   7.50856559, -10.30245992,  -1.2631605 ],
       [  0.95369066, -10.30245992,  18.02979738,   2.42347461],
       [  0.19331735,  -1.2631605 ,   2.42347461,   0.40545843]]), scale=array([0.13723256, 0.13723256, 0.12250191, 0.13723256]), shift=array([5.29848137, 0.87510982, 0.12350191, 0.34264085])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=86, candidate_x=array([5.29129167, 0.86219528, 0.08694269, 0.4798734 ]), index=85, x=array([5.29848137, 0.87510982, 0.10877126, 0.34264085]), fval=0.38501210855317064, rho=-0.04664721626409237, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29848137, 0.87510982, 0.10877126, 0.34264085]), radius=0.09207457395416581, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([76, 78, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.3611681422649111, linear_terms=array([-0.04133447,  0.20799849, -0.28412094, -0.08688533]), square_terms=array([[ 0.06282212,  0.0401408 ,  0.27438915,  0.05283103],
       [ 0.0401408 ,  4.08745512, -5.2626622 , -0.69352016],
       [ 0.27438915, -5.2626622 ,  9.55618827,  1.27121976],
       [ 0.05283103, -0.69352016,  1.27121976,  0.21425361]]), scale=0.09207457395416581, shift=array([5.29848137, 0.87510982, 0.10877126, 0.34264085])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.36829829581666323, shift=array([3.68298296, 0.86834145, 0.13808804, 1.78762183])), candidate_index=87, candidate_x=array([5.3737487 , 0.85899976, 0.09295072, 0.39938496]), index=87, x=array([5.3737487 , 0.85899976, 0.09295072, 0.39938496]), fval=0.3614217760717334, rho=0.5206280028495103, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 78, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_discarded=array([], dtype=int32), step_length=0.09692723504261949, relative_step_length=1.052703595358142, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3737487 , 0.85899976, 0.09295072, 0.39938496]), radius=0.18414914790833162, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.708342548281179, linear_terms=array([ 0.16652007, -2.21555914,  3.36128762,  0.45262023]), square_terms=array([[ 0.11495625, -0.33596753,  0.81729833,  0.17268704],
       [-0.33596753,  8.1071012 , -9.87011186, -1.27954515],
       [ 0.81729833, -9.87011186, 15.549945  ,  2.22023458],
       [ 0.17268704, -1.27954515,  2.22023458,  0.39015709]]), scale=array([0.13723256, 0.13723256, 0.11459164, 0.13723256]), shift=array([5.3737487 , 0.85899976, 0.11559164, 0.39938496])), vector_model=VectorModel(intercepts=array([-0.01557509, -0.04031059, -0.10812606, -0.15704877, -0.22417497,
       -0.29920589, -0.3640331 , -0.39672497, -0.30267881, -0.53543145,
       -0.72827423, -0.68108211, -0.93051318, -0.82014993,  0.00237885,
        0.03011129,  0.05873421,  0.12085678,  0.20421032,  0.3041476 ,
        0.42049196,  0.37114166,  0.27544861,  0.40045968,  0.42889784,
        0.36829073,  0.27147026,  0.19585178]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
