CRRA,3.6689266717504583

DiscFac,0.921316944616765

BeqMPC,0.07884955196812231

BeqInt,0.24273243769636904

time_to_estimate,2361.159907102585

params,"{'CRRA': 3.6689266717504583, 'DiscFac': 0.921316944616765, 'BeqMPC': 0.07884955196812231, 'BeqInt': 0.24273243769636904}"

fun,0.03869572877317585

start_fun,4.140708791765942

start_params,"{'CRRA': 2.0, 'DiscFac': 1.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,4

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 6.142063794990771e-05, 'relative_params_change': 0.005370908843160271, 'absolute_criterion_change': 6.142063794990771e-06, 'absolute_params_change': 0.010782367250337566}, 'five_steps': {'relative_criterion_change': 6.142063794990771e-05, 'relative_params_change': 0.005370908843160271, 'absolute_criterion_change': 6.142063794990771e-06, 'absolute_params_change': 0.010782367250337566}}"

