CRRA,4.6959098888584485
time_to_estimate,175.28368043899536
params,{'CRRA': 4.6959098888584485}
fun,1.1325845876809015
start_fun,8.262291264530417
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 0.00019254587653841037, 'relative_params_change': 0.0013924251830501845, 'absolute_criterion_change': 0.00021807449218891328, 'absolute_params_change': 0.0065387031865808964}, 'five_steps': {'relative_criterion_change': 0.00019254587653841037, 'relative_params_change': 0.0013924251830501845, 'absolute_criterion_change': 0.00021807449218891328, 'absolute_params_change': 0.0065387031865808964}}"
