CRRA,9.411025434730309

time_to_estimate,183.31752824783325

params,{'CRRA': 9.411025434730309}

fun,1.106189262932828

start_fun,8.058334020566969

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Relative gradient norm smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 9.421315127628045}, {'CRRA': 9.488406198925762}], local_optima=[Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance., Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 9.421315127628045}, {'CRRA': 9.524192890718819}, {'CRRA': 9.265084208836237}, {'CRRA': 9.222719456881423}, {'CRRA': 9.737039336068506}, {'CRRA': 9.826516971817522}, {'CRRA': 8.959823366825818}, {'CRRA': 8.896719990256782}, {'CRRA': 8.817329442746228}, {'CRRA': 10.134370367768545}, {'CRRA': 8.7562761708555}, {'CRRA': 10.23361622955401}, {'CRRA': 8.660806718979806}, {'CRRA': 10.45053236122524}, {'CRRA': 8.540693181628372}, {'CRRA': 10.476910948519873}, {'CRRA': 10.838946807796132}, {'CRRA': 8.281323318250932}, {'CRRA': 10.969653593236117}, {'CRRA': 7.995781102939054}, {'CRRA': 7.889550083592333}, {'CRRA': 11.513633013295797}, {'CRRA': 11.812828693644803}, {'CRRA': 7.6831905122616515}, {'CRRA': 12.046812256865758}, {'CRRA': 12.07835066844017}, {'CRRA': 7.483461337694385}, {'CRRA': 12.358278094767556}, {'CRRA': 12.370539013581816}, {'CRRA': 12.828034373394779}, {'CRRA': 12.995135630985905}, {'CRRA': 13.01760245289474}, {'CRRA': 13.094894878677154}, {'CRRA': 13.146169243718214}, {'CRRA': 13.3425557657571}, {'CRRA': 13.393348774149079}, {'CRRA': 13.543681314205934}, {'CRRA': 6.956597892004872}, {'CRRA': 13.807510965630872}, {'CRRA': 6.791161422775863}, {'CRRA': 14.21543921392226}, {'CRRA': 6.688666806597654}, {'CRRA': 14.476806220932325}, {'CRRA': 14.481739952605261}, {'CRRA': 14.546909215369535}, {'CRRA': 14.57639366093257}, {'CRRA': 14.66164165883073}, {'CRRA': 6.577231759213994}, {'CRRA': 14.887535770160362}, {'CRRA': 6.395646433671423}, {'CRRA': 15.51783947950788}, {'CRRA': 15.709511431231945}, {'CRRA': 15.888447634395966}, {'CRRA': 6.2588660281960635}, {'CRRA': 16.018828876888563}, {'CRRA': 16.02939239561212}, {'CRRA': 16.12310544620501}, {'CRRA': 6.224317189479992}, {'CRRA': 16.202911535822555}, {'CRRA': 16.75396142384798}, {'CRRA': 16.86405615912033}, {'CRRA': 6.065701959484711}, {'CRRA': 17.03448273169851}, {'CRRA': 17.095658508179522}, {'CRRA': 17.145962818323614}, {'CRRA': 17.33489259405451}, {'CRRA': 17.448227822514532}, {'CRRA': 17.553607135196952}, {'CRRA': 17.668241699755328}, {'CRRA': 17.878677944589423}, {'CRRA': 17.988545419811686}, {'CRRA': 18.07536136596264}, {'CRRA': 18.10884352254748}, {'CRRA': 18.123165398260753}, {'CRRA': 18.32010588652583}, {'CRRA': 18.37381382987102}, {'CRRA': 18.39305177241793}, {'CRRA': 18.393340672071307}, {'CRRA': 18.62866292183561}, {'CRRA': 18.8977152433868}, {'CRRA': 5.685621875912879}, {'CRRA': 19.234456030513417}, {'CRRA': 19.39013831677399}, {'CRRA': 19.797164533347384}, {'CRRA': 19.960481352420356}, {'CRRA': 5.264525815514814}, {'CRRA': 5.031607887794946}, {'CRRA': 4.413732041734334}, {'CRRA': 4.378547438944281}, {'CRRA': 4.328137733230456}, {'CRRA': 4.044015480394593}, {'CRRA': 3.744217572787579}, {'CRRA': 3.432429404822535}, {'CRRA': 3.3715757719095727}, {'CRRA': 3.2553132195687775}, {'CRRA': 2.8265148038953285}, {'CRRA': 1.4516692128754598}, {'CRRA': 2.0}, {'CRRA': 1.5886567336262325}, {'CRRA': 1.7211993234657479}], exploration_results=array([1.10634433, 1.1069768 , 1.10732526, 1.10779222, 1.10911455,
       1.11086918, 1.11313898, 1.11511575, 1.11782897, 1.11844796,
       1.12061664, 1.12195451, 1.12493908, 1.13087972, 1.13196752,
       1.13203812, 1.15091542, 1.15156653, 1.1584107 , 1.18106475,
       1.19413824, 1.19486315, 1.21764456, 1.22402036, 1.23689226,
       1.23951525, 1.25835811, 1.26425777, 1.26535212, 1.30702864,
       1.32291682, 1.325122  , 1.33284163, 1.33792312, 1.35730921,
       1.3624512 , 1.37789055, 1.3843463 , 1.40566996, 1.43583924,
       1.44955461, 1.47142851, 1.47889246, 1.47947956, 1.48683599,
       1.49019308, 1.49979688, 1.51403773, 1.52503363, 1.59043996,
       1.59834821, 1.62063697, 1.64173098, 1.65523692, 1.65724341,
       1.65850096, 1.66978526, 1.67278459, 1.6791924 , 1.74575343,
       1.75923438, 1.75970139, 1.78003023, 1.78752998, 1.79360336,
       1.81688883, 1.8308978 , 1.84390474, 1.85792404, 1.88383466,
       1.8974796 , 1.90835375, 1.91240808, 1.91417145, 1.93880978,
       1.94551336, 1.94796052, 1.94799411, 1.97739445, 2.0108741 ,
       2.01824346, 2.05256398, 2.07202438, 2.12223461, 2.14290063,
       2.41253381, 2.69837697, 3.79220691, 3.87397916, 3.99500726,
       4.78669183, 5.87363148, 7.07485836, 7.24519231, 7.52320859,
       7.87770435, 8.05810857, 8.06199188, 8.07328834, 8.07817553]))"

