multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 6.638867889244658, 'BeqMPC': 0.11716990836547804, 'BeqInt': 0.6777641321915406}, {'CRRA': 6.8238749663075335, 'BeqMPC': 0.2819238858850728, 'BeqInt': 0.3002127791920415}, {'CRRA': 7.391645275539477, 'BeqMPC': 0.5287454065252395, 'BeqInt': 0.3308650311732577}, {'CRRA': 7.217365130480748, 'BeqMPC': 0.2596886078443161, 'BeqInt': 3.6620619902702694}, {'CRRA': 6.919891904798298, 'BeqMPC': 0.45070442460472965, 'BeqInt': 1.6231843648731037}, {'CRRA': 6.698282263365676, 'BeqMPC': 0.4476175257546021, 'BeqInt': 5.061816794907927}, {'CRRA': 6.515922861642203, 'BeqMPC': 0.5596180215346326, 'BeqInt': 2.2637084347737306}, {'CRRA': 6.545726646672087, 'BeqMPC': 0.3972308239077756, 'BeqInt': 2.3919550770468057}, {'CRRA': 6.402892223505454, 'BeqMPC': 0.06391019638964761, 'BeqInt': 4.948494570595319}, {'CRRA': 6.259360776567547, 'BeqMPC': 0.27491591827731854, 'BeqInt': 2.4278748609840464}, {'CRRA': 6.125778863737574, 'BeqMPC': 0.30291294385147877, 'BeqInt': 1.4651105083202}, {'CRRA': 6.018068756006734, 'BeqMPC': 0.17940076631735863, 'BeqInt': 2.1815432735315787}, {'CRRA': 5.904993375163892, 'BeqMPC': 0.3511285646750649, 'BeqInt': 3.1931747284129903}, {'CRRA': 5.818522478915915, 'BeqMPC': 0.2020538036286315, 'BeqInt': 0.7577284086970681}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

