CRRA,5.17643206467882
WealthShare,0.2538429229957234
time_to_estimate,171.67230892181396
params,"{'CRRA': 5.17643206467882, 'WealthShare': 0.2538429229957234}"
criterion,0.30784517527294375
start_criterion,0.3073968576952981
start_params,"{'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
